#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
VL53L4CX_On	KEYWORD2
VL53L4CX_Off	KEYWORD2
InitSensor	KEYWORD2
VL53L4CX_GetVersion	KEYWORD2
VL53L4CX_GetProductRevision	KEYWORD2
VL53L4CX_GetDeviceInfo	KEYWORD2
VL53L4CX_GetUID	KEYWORD2
VL53L4CX_SetDeviceAddress	KEYWORD2
VL53L4CX_DataInit	KEYWORD2
VL53L4CX_WaitDeviceBooted	KEYWORD2
VL53L4CX_SetDistanceMode	KEYWORD2
VL53L4CX_GetDistanceMode	KEYWORD2
VL53L4CX_SetMeasurementTimingBudgetMicroSeconds	KEYWORD2
VL53L4CX_GetMeasurementTimingBudgetMicroSeconds	KEYWORD2
VL53L4CX_SetUserROI	KEYWORD2
VL53L4CX_GetUserROI	KEYWORD2
VL53L4CX_StartMeasurement	KEYWORD2
VL53L4CX_StopMeasurement	KEYWORD2
VL53L4CX_ClearInterruptAndStartMeasurement	KEYWORD2
VL53L4CX_GetMeasurementDataReady	KEYWORD2
VL53L4CX_WaitMeasurementDataReady	KEYWORD2
VL53L4CX_GetMultiRangingData	KEYWORD2
VL53L4CX_GetAdditionalData	KEYWORD2
VL53L4CX_SetTuningParameter	KEYWORD2
VL53L4CX_GetTuningParameter	KEYWORD2
VL53L4CX_PerformRefSpadManagement	KEYWORD2
VL53L4CX_SmudgeCorrectionEnable	KEYWORD2
VL53L4CX_SetXTalkCompensationEnable	KEYWORD2
VL53L4CX_GetXTalkCompensationEnable	KEYWORD2
VL53L4CX_PerformXTalkCalibration	KEYWORD2
VL53L4CX_SetOffsetCorrectionMode	KEYWORD2
VL53L4CX_PerformOffsetSimpleCalibration	KEYWORD2
VL53L4CX_PerformOffsetZeroDistanceCalibration	KEYWORD2
VL53L4CX_PerformOffsetPerVcselCalibration	KEYWORD2
VL53L4CX_SetCalibrationData	KEYWORD2
VL53L4CX_GetCalibrationData	KEYWORD2
VL53L4CX_GetOpticalCenter	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

VL53L4CX_SOFT_RESET	LITERAL1
VL53L4CX_I2C_SLAVE__DEVICE_ADDRESS	LITERAL1
VL53L4CX_ANA_CONFIG__VHV_REF_SEL_VDDPIX	LITERAL1
VL53L4CX_ANA_CONFIG__VHV_REF_SEL_VQUENCH	LITERAL1
VL53L4CX_ANA_CONFIG__REG_AVDD1V2_SEL	LITERAL1
VL53L4CX_ANA_CONFIG__FAST_OSC__TRIM	LITERAL1
VL53L4CX_OSC_MEASURED__FAST_OSC__FREQUENCY	LITERAL1
VL53L4CX_OSC_MEASURED__FAST_OSC__FREQUENCY_HI	LITERAL1
VL53L4CX_OSC_MEASURED__FAST_OSC__FREQUENCY_LO	LITERAL1
VL53L4CX_VHV_CONFIG__TIMEOUT_MACROP_LOOP_BOUND	LITERAL1
VL53L4CX_VHV_CONFIG__COUNT_THRESH	LITERAL1
VL53L4CX_VHV_CONFIG__OFFSET	LITERAL1
